ordered_product,recommended_product,support,confidence,lift
"rice,sugar ", whole milk,0.001220132,1,3.913649025
"canned fish,hygiene articles ", whole milk,0.001118454,1,3.913649025
"root vegetables,butter,rice ", whole milk,0.001016777,1,3.913649025
"root vegetables,whipped/sour cream,flour ", whole milk,0.001728521,1,3.913649025
"butter,soft cheese,domestic eggs ", whole milk,0.001016777,1,3.913649025
"citrus fruit,root vegetables,soft cheese ", other vegetables,0.001016777,1,5.168155544
"pip fruit,butter,hygiene articles ", whole milk,0.001016777,1,3.913649025
"root vegetables,whipped/sour cream,hygiene articles ", whole milk,0.001016777,1,3.913649025
"pip fruit,root vegetables,hygiene articles ", whole milk,0.001016777,1,3.913649025
"cream cheese ,domestic eggs,sugar ", whole milk,0.001118454,1,3.913649025
"curd,domestic eggs,sugar ", whole milk,0.001016777,1,3.913649025
"cream cheese ,domestic eggs,napkins ", whole milk,0.001118454,1,3.913649025
"pip fruit,whipped/sour cream,brown bread ", other vegetables,0.001118454,1,5.168155544
"tropical fruit,grapes,whole milk,yogurt ", other vegetables,0.001016777,1,5.168155544
"ham,tropical fruit,pip fruit,yogurt ", other vegetables,0.001016777,1,5.168155544
"ham,tropical fruit,pip fruit,whole milk ", other vegetables,0.001118454,1,5.168155544
"tropical fruit,root vegetables,yogurt,oil ", whole milk,0.001118454,1,3.913649025
"root vegetables,other vegetables,yogurt,oil ", whole milk,0.001423488,1,3.913649025
"root vegetables,other vegetables,butter,white bread ", whole milk,0.001016777,1,3.913649025
"pork,other vegetables,butter,whipped/sour cream ", whole milk,0.001016777,1,3.913649025
"other vegetables,butter,whipped/sour cream,domestic eggs ", whole milk,0.001220132,1,3.913649025
"tropical fruit,butter,whipped/sour cream,fruit/vegetable juice ", other vegetables,0.001016777,1,5.168155544
"whole milk,rolls/buns,soda,newspapers ", other vegetables,0.001016777,1,5.168155544
"citrus fruit,whipped/sour cream,rolls/buns,pastry ", whole milk,0.001016777,1,3.913649025
"citrus fruit,tropical fruit,root vegetables,whipped/sour cream ", other vegetables,0.001220132,1,5.168155544
"pip fruit,root vegetables,other vegetables,bottled water ", whole milk,0.001118454,1,3.913649025
"sausage,tropical fruit,root vegetables,rolls/buns ", whole milk,0.001016777,1,3.913649025
"other vegetables,cream cheese ,sugar ", whole milk,0.001525165,0.9375,3.669045961
"sausage,tropical fruit,root vegetables,yogurt ", whole milk,0.001525165,0.9375,3.669045961
"citrus fruit,domestic eggs,sugar ", whole milk,0.001423488,0.933333333,3.65273909
"yogurt,domestic eggs,sugar ", whole milk,0.001423488,0.933333333,3.65273909
"citrus fruit,tropical fruit,root vegetables,whole milk,yogurt ", other vegetables,0.001423488,0.933333333,4.823611841
"pip fruit,whipped/sour cream,cream cheese  ", whole milk,0.00132181,0.928571429,3.634102666
"butter,whipped/sour cream,soda ", other vegetables,0.00132181,0.928571429,4.799001576
"pip fruit,butter,pastry ", other vegetables,0.00132181,0.928571429,4.799001576
"root vegetables,other vegetables,yogurt,rice ", whole milk,0.00132181,0.928571429,3.634102666
"beef,tropical fruit,yogurt,rolls/buns ", whole milk,0.00132181,0.928571429,3.634102666
"whipped/sour cream,house keeping products ", whole milk,0.001220132,0.923076923,3.6125991
"rice,bottled water ", whole milk,0.001220132,0.923076923,3.6125991
"tropical fruit,whipped/sour cream,soft cheese ", other vegetables,0.001220132,0.923076923,4.770605117
"root vegetables,whipped/sour cream,soft cheese ", whole milk,0.001220132,0.923076923,3.6125991
"butter,whipped/sour cream,sliced cheese ", whole milk,0.001220132,0.923076923,3.6125991
"tropical fruit,butter,hygiene articles ", whole milk,0.001220132,0.923076923,3.6125991
"tropical fruit,domestic eggs,hygiene articles ", whole milk,0.001220132,0.923076923,3.6125991
"root vegetables,whipped/sour cream,sugar ", whole milk,0.001220132,0.923076923,3.6125991
"tropical fruit,long life bakery product,napkins ", whole milk,0.001220132,0.923076923,3.6125991
"citrus fruit,root vegetables,cream cheese  ", other vegetables,0.001220132,0.923076923,4.770605117
"butter,whipped/sour cream,coffee ", whole milk,0.001220132,0.923076923,3.6125991
"root vegetables,other vegetables,yogurt,hard cheese ", whole milk,0.001220132,0.923076923,3.6125991
"frankfurter,tropical fruit,root vegetables,yogurt ", whole milk,0.001220132,0.923076923,3.6125991
"pip fruit,root vegetables,other vegetables,brown bread ", whole milk,0.001220132,0.923076923,3.6125991
"tropical fruit,butter,yogurt,domestic eggs ", whole milk,0.001220132,0.923076923,3.6125991
"pip fruit,other vegetables,whipped/sour cream,domestic eggs ", whole milk,0.001220132,0.923076923,3.6125991
"citrus fruit,whole milk,whipped/sour cream,domestic eggs ", other vegetables,0.001220132,0.923076923,4.770605117
"soups,bottled beer ", whole milk,0.001118454,0.916666667,3.587511606
"grapes,onions ", other vegetables,0.001118454,0.916666667,4.737475915
"hard cheese,oil ", other vegetables,0.001118454,0.916666667,4.737475915
"citrus fruit,tropical fruit,herbs ", whole milk,0.001118454,0.916666667,3.587511606
"tropical fruit,domestic eggs,sugar ", whole milk,0.001118454,0.916666667,3.587511606
"tropical fruit,dessert,whipped/sour cream ", other vegetables,0.001118454,0.916666667,4.737475915
"root vegetables,butter,white bread ", whole milk,0.001118454,0.916666667,3.587511606
"butter,curd,domestic eggs ", whole milk,0.001118454,0.916666667,3.587511606
"citrus fruit,butter,curd ", whole milk,0.001118454,0.916666667,3.587511606
"domestic eggs,margarine,fruit/vegetable juice ", whole milk,0.001118454,0.916666667,3.587511606
"citrus fruit,whole milk,whipped/sour cream,cream cheese  ", other vegetables,0.001118454,0.916666667,4.737475915
"pip fruit,other vegetables,yogurt,cream cheese  ", whole milk,0.001118454,0.916666667,3.587511606
"tropical fruit,curd,yogurt,domestic eggs ", whole milk,0.001118454,0.916666667,3.587511606
"root vegetables,butter,yogurt,domestic eggs ", whole milk,0.001118454,0.916666667,3.587511606
"tropical fruit,yogurt,whipped/sour cream,domestic eggs ", whole milk,0.001118454,0.916666667,3.587511606
"tropical fruit,other vegetables,whipped/sour cream,domestic eggs ", whole milk,0.001118454,0.916666667,3.587511606
"tropical fruit,yogurt,whipped/sour cream,fruit/vegetable juice ", other vegetables,0.001118454,0.916666667,4.737475915
"pip fruit,root vegetables,yogurt,fruit/vegetable juice ", whole milk,0.001118454,0.916666667,3.587511606
"tropical fruit,root vegetables,rolls/buns,bottled water ", whole milk,0.001118454,0.916666667,3.587511606
"curd,cereals ", whole milk,0.001016777,0.909090909,3.55786275
"pastry,sweet spreads ", whole milk,0.001016777,0.909090909,3.55786275
"herbs,whole milk,fruit/vegetable juice ", other vegetables,0.001016777,0.909090909,4.698323222
"frankfurter,tropical fruit,frozen meals ", other vegetables,0.001016777,0.909090909,4.698323222
"frankfurter,tropical fruit,frozen meals ", whole milk,0.001016777,0.909090909,3.55786275
"tropical fruit,butter,frozen meals ", whole milk,0.001016777,0.909090909,3.55786275
"tropical fruit,whipped/sour cream,hard cheese ", other vegetables,0.001016777,0.909090909,4.698323222
"pork,whole milk,butter milk ", other vegetables,0.001016777,0.909090909,4.698323222
"pip fruit,butter milk,fruit/vegetable juice ", other vegetables,0.001016777,0.909090909,4.698323222
"frankfurter,root vegetables,sliced cheese ", whole milk,0.001016777,0.909090909,3.55786275
"yogurt,oil,coffee ", other vegetables,0.001016777,0.909090909,4.698323222
"root vegetables,onions,napkins ", other vegetables,0.001016777,0.909090909,4.698323222
"sausage,berries,butter ", whole milk,0.001016777,0.909090909,3.55786275
"hamburger meat,tropical fruit,whipped/sour cream ", other vegetables,0.001016777,0.909090909,4.698323222
"butter,hygiene articles,napkins ", whole milk,0.001016777,0.909090909,3.55786275
"pork,rolls/buns,waffles ", whole milk,0.001016777,0.909090909,3.55786275
